Game,TotalRewardPlayer1,TotalRewardPlayer2
78407,7,-3
78408,9,-1
78409,9,-1
78410,9,-1
78411,9,-1
78412,9,-1
78413,7,-3
78414,7,-3
78415,9,-1
78416,7,-3
78417,7,-3
78418,9,-1
78419,9,-1
78420,9,-1
78421,9,-1
78422,9,-1
78423,9,-1
78424,9,-1
78425,7,-3
78426,9,-1
78427,9,-1
78428,9,-1
78429,9,-1
78430,9,-1
78431,9,-1
78432,9,-1
78433,9,-1
78434,9,-1
78435,9,-1
78436,9,-1
78437,9,-1
78438,9,-1
78439,9,-1
78440,9,-1
78441,9,-1
78442,7,-3
78443,9,-1
78444,9,-1
78445,9,-1
78446,9,-1
78447,9,-1
78448,9,-1
78449,9,-1
78450,9,-1
78451,7,-3
78452,9,-1
78453,9,-1
78454,7,-3
78455,9,-1
78456,9,-1
78457,9,-1
78458,9,-1
78459,9,-1
78460,9,-1
78461,9,-1
78462,9,-1
78463,9,-1
78464,7,-3
78465,7,-3
78466,9,-1
78467,9,-1
78468,9,-1
78469,9,-1
78470,9,-1
78471,9,-1
78472,9,-1
78473,5,-5
78474,9,-1
78475,9,-1
78476,9,-1
78477,9,-1
78478,9,-1
78479,9,-1
78480,9,-1
78481,9,-1
78482,9,-1
78483,9,-1
78484,9,-1
78485,9,-1
78486,5,-5
78487,9,-1
78488,9,-1
78489,9,-1
78490,9,-1
78491,9,-1
78492,9,-1
78493,7,-3
78494,9,-1
78495,9,-1
78496,9,-1
78497,9,-1
78498,9,-1
78499,9,-1
78500,9,-1
78501,9,-1
78502,9,-1
78503,9,-1
78504,9,-1
78505,9,-1
78506,9,-1
78507,9,-1
78508,9,-1
78509,9,-1
78510,7,-3
78511,9,-1
78512,7,-3
78513,9,-1
78514,9,-1
78515,9,-1
78516,7,-3
78517,9,-1
78518,9,-1
78519,9,-1
78520,9,-1
78521,9,-1
78522,9,-1
78523,9,-1
78524,9,-1
78525,9,-1
78526,9,-1
78527,7,-3
78528,7,-3
78529,9,-1
78530,5,-5
78531,9,-1
78532,7,-3
78533,9,-1
78534,9,-1
78535,9,-1
78536,7,-3
78537,7,-3
78538,9,-1
78539,9,-1
78540,9,-1
78541,9,-1
78542,9,-1
78543,9,-1
78544,9,-1
78545,9,-1
78546,9,-1
78547,9,-1
78548,9,-1
78549,9,-1
78550,9,-1
78551,9,-1
78552,9,-1
78553,9,-1
78554,9,-1
78555,9,-1
78556,9,-1
78557,9,-1
78558,9,-1
78559,5,-5
78560,9,-1
78561,9,-1
78562,9,-1
78563,9,-1
78564,7,-3
78565,9,-1
78566,9,-1
78567,9,-1
78568,9,-1
78569,9,-1
78570,9,-1
78571,9,-1
78572,9,-1
78573,9,-1
78574,7,-3
78575,9,-1
78576,9,-1
78577,9,-1
78578,9,-1
78579,9,-1
78580,9,-1
78581,9,-1
78582,9,-1
78583,9,-1
78584,9,-1
78585,9,-1
78586,9,-1
78587,9,-1
78588,9,-1
78589,9,-1
78590,9,-1
78591,9,-1
78592,9,-1
78593,9,-1
78594,9,-1
78595,9,-1
78596,9,-1
78597,9,-1
78598,9,-1
78599,9,-1
78600,9,-1
78601,9,-1
78602,9,-1
78603,3,-7
78604,9,-1
78605,9,-1
78606,9,-1
78607,9,-1
78608,9,-1
78609,7,-3
78610,9,-1
78611,9,-1
78612,9,-1
78613,9,-1
78614,9,-1
78615,9,-1
78616,9,-1
78617,9,-1
78618,9,-1
78619,9,-1
78620,9,-1
78621,7,-3
78622,9,-1
78623,7,-3
78624,9,-1
78625,9,-1
78626,9,-1
78627,9,-1
78628,9,-1
78629,9,-1
78630,9,-1
78631,9,-1
78632,9,-1
78633,9,-1
78634,9,-1
78635,9,-1
78636,9,-1
78637,9,-1
78638,9,-1
78639,7,-3
78640,9,-1
78641,9,-1
78642,9,-1
78643,9,-1
78644,7,-3
78645,9,-1
78646,9,-1
78647,7,-3
78648,7,-3
78649,7,-3
78650,9,-1
78651,7,-3
78652,9,-1
78653,7,-3
78654,7,-3
78655,9,-1
78656,7,-3
78657,9,-1
78658,9,-1
78659,9,-1
78660,9,-1
78661,9,-1
78662,9,-1
78663,9,-1
78664,9,-1
78665,9,-1
78666,9,-1
78667,9,-1
78668,9,-1
78669,9,-1
78670,9,-1
78671,9,-1
78672,9,-1
78673,9,-1
78674,9,-1
78675,9,-1
78676,9,-1
78677,9,-1
78678,9,-1
78679,7,-3
78680,9,-1
78681,9,-1
78682,7,-3
78683,7,-3
78684,5,-5
78685,9,-1
78686,9,-1
78687,9,-1
78688,9,-1
78689,9,-1
78690,9,-1
78691,9,-1
78692,9,-1
78693,9,-1
78694,9,-1
78695,9,-1
78696,9,-1
78697,9,-1
78698,7,-3
78699,9,-1
78700,9,-1
78701,9,-1
78702,9,-1
78703,9,-1
78704,9,-1
78705,9,-1
78706,1,-9
78707,9,-1
78708,9,-1
78709,9,-1
78710,9,-1
78711,9,-1
78712,9,-1
78713,9,-1
78714,9,-1
78715,7,-3
78716,9,-1
78717,9,-1
78718,9,-1
78719,7,-3
78720,9,-1
78721,9,-1
78722,9,-1
78723,7,-3
78724,9,-1
78725,9,-1
78726,9,-1
78727,9,-1
78728,9,-1
78729,9,-1
78730,9,-1
78731,9,-1
78732,9,-1
78733,9,-1
78734,9,-1
78735,9,-1
78736,7,-3
78737,9,-1
78738,9,-1
78739,9,-1
78740,9,-1
78741,9,-1
78742,9,-1
78743,9,-1
78744,7,-3
78745,9,-1
78746,9,-1
78747,9,-1
78748,9,-1
78749,7,-3
78750,7,-3
78751,9,-1
78752,9,-1
78753,7,-3
78754,9,-1
78755,7,-3
78756,9,-1
78757,9,-1
78758,9,-1
78759,9,-1
78760,9,-1
78761,7,-3
78762,9,-1
78763,7,-3
78764,9,-1
78765,9,-1
78766,9,-1
78767,7,-3
78768,9,-1
78769,9,-1
78770,7,-3
78771,9,-1
78772,9,-1
78773,9,-1
78774,9,-1
78775,9,-1
78776,9,-1
78777,9,-1
78778,9,-1
78779,7,-3
78780,9,-1
78781,9,-1
78782,9,-1
78783,9,-1
78784,9,-1
78785,7,-3
78786,9,-1
78787,7,-3
78788,9,-1
78789,9,-1
78790,9,-1
78791,9,-1
78792,9,-1
78793,9,-1
78794,9,-1
78795,9,-1
78796,9,-1
78797,9,-1
78798,9,-1
78799,9,-1
78800,7,-3
78801,9,-1
78802,9,-1
78803,5,-5
78804,9,-1
78805,9,-1
78806,9,-1
78807,9,-1
78808,9,-1
78809,9,-1
78810,9,-1
78811,9,-1
78812,9,-1
78813,9,-1
78814,7,-3
78815,9,-1
78816,9,-1
78817,9,-1
78818,9,-1
78819,7,-3
78820,9,-1
78821,7,-3
78822,9,-1
78823,9,-1
78824,7,-3
78825,9,-1
78826,9,-1
78827,9,-1
78828,9,-1
78829,9,-1
78830,9,-1
78831,9,-1
78832,9,-1
78833,9,-1
78834,9,-1
78835,9,-1
78836,9,-1
78837,7,-3
78838,9,-1
78839,9,-1
78840,9,-1
78841,9,-1
78842,9,-1
78843,9,-1
78844,9,-1
78845,7,-3
78846,9,-1
78847,9,-1
78848,9,-1
78849,7,-3
78850,7,-3
78851,9,-1
78852,9,-1
78853,9,-1
78854,9,-1
78855,9,-1
78856,7,-3
78857,9,-1
78858,9,-1
78859,9,-1
78860,9,-1
78861,7,-3
78862,9,-1
78863,9,-1
78864,9,-1
78865,9,-1
78866,9,-1
78867,9,-1
78868,9,-1
78869,9,-1
78870,9,-1
78871,7,-3
78872,9,-1
78873,9,-1
78874,9,-1
78875,9,-1
78876,9,-1
78877,9,-1
78878,9,-1
78879,9,-1
78880,9,-1
78881,5,-5
78882,9,-1
78883,9,-1
78884,9,-1
78885,7,-3
78886,9,-1
78887,7,-3
78888,9,-1
78889,9,-1
78890,9,-1
78891,9,-1
78892,9,-1
78893,9,-1
78894,9,-1
78895,3,-7
78896,9,-1
78897,7,-3
78898,9,-1
78899,9,-1
78900,9,-1
78901,9,-1
78902,9,-1
78903,9,-1
78904,9,-1
78905,9,-1
78906,9,-1
78907,9,-1
78908,7,-3
78909,9,-1
78910,9,-1
78911,9,-1
78912,9,-1
78913,9,-1
78914,9,-1
78915,9,-1
78916,9,-1
78917,7,-3
78918,9,-1
78919,9,-1
78920,9,-1
78921,9,-1
78922,9,-1
78923,9,-1
78924,9,-1
78925,9,-1
78926,7,-3
78927,9,-1
78928,9,-1
78929,9,-1
78930,9,-1
78931,9,-1
78932,9,-1
78933,7,-3
78934,9,-1
78935,9,-1
78936,9,-1
78937,9,-1
78938,9,-1
78939,9,-1
78940,9,-1
78941,9,-1
78942,9,-1
78943,9,-1
78944,9,-1
78945,9,-1
78946,9,-1
78947,9,-1
78948,9,-1
78949,9,-1
78950,9,-1
78951,9,-1
78952,9,-1
78953,9,-1
78954,9,-1
78955,9,-1
78956,9,-1
78957,9,-1
78958,9,-1
78959,9,-1
78960,5,-5
78961,9,-1
78962,9,-1
78963,9,-1
78964,9,-1
78965,9,-1
78966,9,-1
78967,9,-1
78968,9,-1
78969,5,-5
78970,9,-1
78971,9,-1
78972,9,-1
78973,9,-1
78974,9,-1
78975,9,-1
78976,9,-1
78977,9,-1
78978,9,-1
78979,9,-1
78980,9,-1
78981,7,-3
78982,7,-3
78983,7,-3
78984,9,-1
78985,9,-1
78986,9,-1
78987,9,-1
78988,9,-1
78989,9,-1
78990,9,-1
78991,9,-1
78992,9,-1
78993,7,-3
78994,9,-1
78995,9,-1
78996,9,-1
78997,9,-1
78998,9,-1
78999,9,-1
79000,9,-1
79001,9,-1
79002,9,-1
79003,9,-1
79004,9,-1
79005,9,-1
79006,7,-3
79007,9,-1
79008,5,-5
79009,9,-1
79010,9,-1
79011,9,-1
79012,9,-1
79013,9,-1
79014,9,-1
79015,9,-1
79016,7,-3
79017,9,-1
79018,9,-1
79019,9,-1
79020,9,-1
79021,9,-1
79022,9,-1
79023,5,-5
79024,9,-1
79025,9,-1
79026,9,-1
79027,9,-1
79028,9,-1
79029,9,-1
79030,7,-3
79031,7,-3
79032,7,-3
79033,9,-1
79034,7,-3
79035,9,-1
79036,9,-1
79037,9,-1
79038,7,-3
79039,9,-1
79040,9,-1
79041,9,-1
79042,9,-1
79043,9,-1
79044,9,-1
79045,9,-1
79046,9,-1
79047,9,-1
79048,9,-1
79049,9,-1
79050,9,-1
79051,9,-1
79052,9,-1
79053,9,-1
79054,9,-1
79055,9,-1
79056,9,-1
79057,9,-1
79058,7,-3
79059,9,-1
79060,9,-1
79061,7,-3
79062,9,-1
79063,9,-1
79064,9,-1
79065,9,-1
79066,9,-1
79067,9,-1
79068,9,-1
79069,3,-7
79070,9,-1
79071,9,-1
79072,7,-3
79073,9,-1
79074,9,-1
79075,7,-3
79076,9,-1
79077,7,-3
79078,9,-1
79079,9,-1
79080,9,-1
79081,9,-1
79082,7,-3
79083,9,-1
79084,9,-1
79085,9,-1
79086,9,-1
79087,9,-1
79088,9,-1
79089,9,-1
79090,9,-1
79091,9,-1
79092,9,-1
79093,9,-1
79094,9,-1
79095,7,-3
79096,9,-1
79097,7,-3
79098,9,-1
79099,9,-1
79100,9,-1
79101,9,-1
79102,9,-1
79103,9,-1
79104,9,-1
79105,9,-1
79106,9,-1
79107,9,-1
79108,9,-1
79109,9,-1
79110,9,-1
79111,9,-1
79112,9,-1
79113,9,-1
79114,9,-1
79115,9,-1
79116,7,-3
79117,9,-1
79118,9,-1
79119,9,-1
79120,7,-3
79121,7,-3
79122,5,-5
79123,9,-1
79124,9,-1
79125,9,-1
79126,9,-1
79127,7,-3
79128,9,-1
79129,9,-1
79130,7,-3
79131,9,-1
79132,9,-1
79133,9,-1
79134,9,-1
79135,9,-1
79136,9,-1
79137,9,-1
79138,9,-1
79139,9,-1
79140,9,-1
79141,9,-1
79142,9,-1
79143,9,-1
79144,9,-1
79145,9,-1
79146,9,-1
79147,7,-3
79148,7,-3
79149,9,-1
79150,9,-1
79151,9,-1
79152,9,-1
79153,9,-1
79154,7,-3
79155,9,-1
79156,9,-1
79157,9,-1
79158,9,-1
79159,9,-1
79160,9,-1
79161,9,-1
79162,5,-5
79163,9,-1
79164,9,-1
79165,9,-1
79166,9,-1
79167,9,-1
79168,9,-1
79169,9,-1
79170,9,-1
79171,9,-1
79172,9,-1
79173,9,-1
79174,9,-1
79175,9,-1
79176,9,-1
79177,9,-1
79178,9,-1
79179,7,-3
79180,9,-1
79181,9,-1
79182,7,-3
79183,9,-1
79184,9,-1
79185,9,-1
79186,9,-1
79187,9,-1
79188,9,-1
79189,9,-1
79190,7,-3
79191,9,-1
79192,9,-1
79193,9,-1
79194,9,-1
79195,9,-1
79196,9,-1
79197,9,-1
79198,9,-1
79199,9,-1
79200,9,-1
79201,9,-1
79202,9,-1
79203,9,-1
79204,9,-1
79205,9,-1
79206,7,-3
79207,9,-1
79208,9,-1
79209,9,-1
79210,9,-1
79211,9,-1
79212,9,-1
79213,9,-1
79214,9,-1
79215,7,-3
79216,9,-1
79217,9,-1
79218,3,-7
79219,9,-1
79220,9,-1
79221,9,-1
79222,9,-1
79223,9,-1
79224,9,-1
79225,9,-1
79226,9,-1
79227,9,-1
79228,9,-1
79229,9,-1
79230,9,-1
79231,5,-5
79232,9,-1
79233,9,-1
79234,9,-1
79235,9,-1
79236,9,-1
79237,9,-1
79238,9,-1
79239,9,-1
79240,9,-1
79241,9,-1
79242,9,-1
79243,7,-3
79244,9,-1
79245,9,-1
79246,9,-1
79247,7,-3
79248,9,-1
79249,9,-1
79250,7,-3
79251,9,-1
79252,9,-1
79253,7,-3
79254,9,-1
79255,7,-3
79256,9,-1
79257,9,-1
79258,9,-1
79259,9,-1
79260,7,-3
79261,9,-1
79262,9,-1
79263,9,-1
79264,9,-1
79265,9,-1
79266,9,-1
79267,7,-3
79268,9,-1
79269,9,-1
79270,9,-1
79271,9,-1
79272,9,-1
79273,9,-1
79274,9,-1
79275,9,-1
79276,7,-3
79277,9,-1
79278,9,-1
79279,9,-1
79280,9,-1
79281,9,-1
79282,9,-1
79283,9,-1
79284,9,-1
79285,9,-1
79286,9,-1
79287,7,-3
79288,9,-1
79289,9,-1
79290,9,-1
79291,9,-1
79292,9,-1
79293,9,-1
79294,9,-1
79295,9,-1
79296,9,-1
79297,9,-1
79298,9,-1
79299,9,-1
79300,9,-1
79301,9,-1
79302,7,-3
79303,9,-1
79304,9,-1
79305,9,-1
79306,9,-1
79307,9,-1
79308,9,-1
79309,9,-1
79310,9,-1
79311,9,-1
79312,9,-1
79313,9,-1
79314,9,-1
79315,9,-1
79316,7,-3
79317,9,-1
79318,9,-1
79319,9,-1
79320,5,-5
79321,9,-1
79322,7,-3
79323,7,-3
79324,9,-1
79325,9,-1
79326,9,-1
79327,9,-1
79328,9,-1
79329,9,-1
79330,7,-3
79331,9,-1
79332,9,-1
79333,9,-1
79334,9,-1
79335,9,-1
79336,9,-1
79337,9,-1
79338,9,-1
79339,9,-1
79340,9,-1
79341,9,-1
79342,9,-1
79343,9,-1
79344,9,-1
79345,9,-1
79346,9,-1
79347,9,-1
79348,9,-1
79349,9,-1
79350,9,-1
79351,9,-1
79352,9,-1
79353,9,-1
79354,7,-3
79355,9,-1
79356,9,-1
79357,9,-1
79358,9,-1
79359,9,-1
79360,7,-3
79361,5,-5
79362,9,-1
79363,9,-1
79364,9,-1
79365,7,-3
79366,9,-1
79367,9,-1
79368,9,-1
79369,9,-1
79370,9,-1
79371,9,-1
79372,9,-1
79373,9,-1
79374,7,-3
79375,9,-1
79376,9,-1
79377,9,-1
79378,9,-1
79379,9,-1
79380,9,-1
79381,9,-1
79382,7,-3
79383,9,-1
79384,9,-1
79385,9,-1
79386,9,-1
79387,9,-1
79388,9,-1
79389,9,-1
79390,9,-1
79391,9,-1
79392,9,-1
79393,9,-1
79394,7,-3
79395,9,-1
79396,9,-1
79397,9,-1
79398,9,-1
79399,9,-1
79400,9,-1
79401,9,-1
79402,9,-1
79403,9,-1
79404,7,-3
79405,7,-3
79406,9,-1
79407,9,-1
79408,9,-1
79409,9,-1
79410,7,-3
79411,9,-1
79412,9,-1
79413,9,-1
79414,9,-1
79415,9,-1
79416,7,-3
79417,9,-1
79418,9,-1
79419,7,-3
79420,7,-3
79421,9,-1
79422,9,-1
79423,9,-1
79424,5,-5
79425,9,-1
79426,9,-1
79427,9,-1
79428,9,-1
79429,9,-1
79430,9,-1
79431,9,-1
79432,9,-1
79433,9,-1
79434,9,-1
79435,9,-1
79436,9,-1
79437,9,-1
79438,9,-1
79439,9,-1
79440,5,-5
79441,9,-1
79442,9,-1
79443,9,-1
79444,9,-1
79445,9,-1
79446,9,-1
79447,9,-1
79448,9,-1
79449,9,-1
79450,9,-1
79451,5,-5
79452,9,-1
79453,9,-1
79454,9,-1
79455,9,-1
79456,9,-1
79457,9,-1
79458,9,-1
79459,9,-1
79460,9,-1
79461,9,-1
79462,9,-1
79463,9,-1
79464,9,-1
79465,9,-1
79466,9,-1
79467,9,-1
79468,9,-1
79469,9,-1
79470,9,-1
79471,9,-1
79472,9,-1
79473,9,-1
79474,9,-1
79475,7,-3
79476,9,-1
79477,9,-1
79478,9,-1
79479,9,-1
79480,9,-1
79481,9,-1
79482,9,-1
79483,9,-1
79484,9,-1
79485,9,-1
79486,9,-1
79487,9,-1
79488,7,-3
79489,7,-3
79490,9,-1
79491,7,-3
79492,7,-3
79493,9,-1
79494,9,-1
79495,9,-1
79496,5,-5
79497,9,-1
79498,9,-1
79499,7,-3
79500,7,-3
79501,9,-1
79502,9,-1
79503,9,-1
79504,9,-1
79505,9,-1
79506,9,-1
79507,7,-3
79508,9,-1
79509,9,-1
79510,9,-1
79511,9,-1
79512,9,-1
79513,9,-1
79514,9,-1
79515,9,-1
79516,9,-1
79517,9,-1
79518,9,-1
79519,9,-1
79520,9,-1
79521,9,-1
79522,9,-1
79523,9,-1
79524,9,-1
79525,9,-1
79526,7,-3
79527,9,-1
79528,9,-1
79529,9,-1
79530,9,-1
79531,9,-1
79532,9,-1
79533,9,-1
79534,9,-1
79535,7,-3
79536,9,-1
79537,5,-5
79538,9,-1
79539,9,-1
79540,7,-3
79541,9,-1
79542,7,-3
79543,7,-3
79544,9,-1
79545,9,-1
79546,9,-1
79547,9,-1
79548,9,-1
79549,7,-3
79550,9,-1
79551,9,-1
79552,9,-1
79553,9,-1
79554,9,-1
79555,5,-5
79556,9,-1
79557,9,-1
79558,9,-1
79559,9,-1
79560,9,-1
79561,9,-1
79562,9,-1
79563,9,-1
79564,9,-1
79565,9,-1
79566,9,-1
79567,7,-3
79568,9,-1
79569,9,-1
79570,9,-1
79571,9,-1
79572,9,-1
79573,9,-1
79574,7,-3
79575,9,-1
79576,9,-1
79577,9,-1
79578,7,-3
79579,9,-1
79580,9,-1
79581,5,-5
79582,7,-3
79583,9,-1
79584,7,-3
79585,9,-1
79586,7,-3
79587,9,-1
79588,9,-1
79589,9,-1
79590,9,-1
79591,9,-1
79592,9,-1
79593,9,-1
79594,7,-3
79595,3,-7
79596,9,-1
79597,9,-1
79598,9,-1
79599,9,-1
79600,7,-3
79601,9,-1
79602,9,-1
79603,9,-1
79604,9,-1
79605,9,-1
79606,7,-3
79607,9,-1
79608,9,-1
79609,9,-1
79610,9,-1
79611,9,-1
79612,9,-1
79613,9,-1
79614,9,-1
79615,9,-1
79616,9,-1
79617,9,-1
79618,9,-1
79619,7,-3
79620,9,-1
79621,9,-1
79622,9,-1
79623,9,-1
79624,9,-1
79625,9,-1
79626,9,-1
79627,9,-1
79628,9,-1
79629,9,-1
79630,9,-1
79631,9,-1
79632,9,-1
79633,9,-1
79634,9,-1
79635,9,-1
79636,9,-1
79637,9,-1
79638,9,-1
79639,7,-3
79640,9,-1
79641,9,-1
79642,7,-3
79643,9,-1
79644,9,-1
79645,9,-1
79646,9,-1
79647,9,-1
79648,9,-1
79649,9,-1
79650,9,-1
79651,9,-1
79652,7,-3
79653,9,-1
79654,9,-1
79655,9,-1
79656,9,-1
79657,9,-1
79658,9,-1
79659,9,-1
79660,9,-1
79661,9,-1
79662,9,-1
79663,9,-1
79664,7,-3
79665,9,-1
79666,9,-1
79667,9,-1
79668,9,-1
79669,9,-1
79670,9,-1
79671,9,-1
79672,9,-1
79673,9,-1
79674,9,-1
79675,9,-1
79676,9,-1
79677,9,-1
79678,9,-1
79679,9,-1
79680,9,-1
79681,9,-1
79682,9,-1
79683,9,-1
79684,9,-1
79685,9,-1
79686,9,-1
79687,9,-1
79688,9,-1
79689,9,-1
79690,9,-1
79691,9,-1
79692,9,-1
79693,9,-1
79694,9,-1
79695,9,-1
79696,5,-5
79697,9,-1
79698,9,-1
79699,9,-1
79700,9,-1
79701,9,-1
79702,9,-1
79703,9,-1
79704,9,-1
79705,9,-1
79706,9,-1
79707,9,-1
79708,9,-1
79709,7,-3
79710,9,-1
79711,9,-1
79712,9,-1
79713,9,-1
79714,7,-3
79715,9,-1
79716,7,-3
79717,9,-1
79718,9,-1
79719,9,-1
79720,9,-1
79721,9,-1
79722,9,-1
79723,9,-1
79724,7,-3
79725,7,-3
79726,9,-1
79727,7,-3
79728,9,-1
79729,9,-1
79730,9,-1
79731,7,-3
79732,7,-3
79733,9,-1
79734,9,-1
79735,9,-1
79736,9,-1
79737,9,-1
79738,9,-1
79739,9,-1
79740,9,-1
79741,9,-1
79742,9,-1
79743,9,-1
79744,9,-1
79745,9,-1
79746,9,-1
79747,7,-3
79748,9,-1
79749,9,-1
79750,9,-1
79751,9,-1
79752,9,-1
79753,9,-1
79754,9,-1
79755,5,-5
79756,9,-1
79757,9,-1
79758,9,-1
79759,9,-1
79760,7,-3
79761,9,-1
79762,9,-1
79763,7,-3
79764,9,-1
79765,9,-1
79766,3,-7
79767,9,-1
79768,9,-1
79769,9,-1
79770,9,-1
79771,9,-1
79772,9,-1
79773,9,-1
79774,9,-1
79775,9,-1
79776,7,-3
79777,9,-1
79778,9,-1
79779,9,-1
79780,9,-1
79781,9,-1
79782,9,-1
79783,9,-1
79784,9,-1
79785,9,-1
79786,9,-1
79787,9,-1
79788,9,-1
79789,9,-1
79790,9,-1
79791,5,-5
79792,9,-1
79793,9,-1
79794,9,-1
79795,9,-1
79796,9,-1
79797,9,-1
79798,9,-1
79799,9,-1
79800,9,-1
79801,9,-1
79802,9,-1
79803,9,-1
79804,9,-1
79805,7,-3
79806,9,-1
79807,9,-1
79808,9,-1
79809,9,-1
79810,9,-1
79811,9,-1
79812,9,-1
79813,9,-1
79814,9,-1
79815,9,-1
79816,7,-3
79817,9,-1
79818,9,-1
79819,9,-1
79820,9,-1
79821,7,-3
79822,5,-5
79823,7,-3
79824,9,-1
79825,5,-5
79826,9,-1
79827,9,-1
79828,9,-1
79829,9,-1
79830,9,-1
79831,5,-5
79832,9,-1
79833,9,-1
79834,9,-1
79835,9,-1
79836,9,-1
79837,9,-1
79838,9,-1
79839,7,-3
79840,9,-1
79841,9,-1
79842,9,-1
79843,5,-5
79844,5,-5
79845,9,-1
79846,9,-1
79847,9,-1
79848,9,-1
79849,9,-1
79850,7,-3
79851,9,-1
79852,9,-1
79853,7,-3
79854,9,-1
79855,9,-1
79856,9,-1
79857,9,-1
79858,9,-1
79859,9,-1
79860,9,-1
79861,9,-1
79862,9,-1
79863,9,-1
79864,9,-1
79865,9,-1
79866,9,-1
79867,7,-3
79868,9,-1
79869,9,-1
79870,9,-1
79871,9,-1
79872,9,-1
79873,7,-3
79874,9,-1
79875,7,-3
79876,9,-1
79877,9,-1
79878,9,-1
79879,9,-1
79880,9,-1
79881,9,-1
79882,9,-1
79883,9,-1
79884,9,-1
79885,9,-1
79886,9,-1
79887,9,-1
79888,9,-1
79889,3,-7
79890,5,-5
79891,9,-1
79892,9,-1
79893,9,-1
79894,7,-3
79895,9,-1
79896,9,-1
79897,9,-1
79898,9,-1
79899,9,-1
79900,9,-1
79901,9,-1
79902,9,-1
79903,9,-1
79904,7,-3
79905,9,-1
79906,9,-1
79907,9,-1
79908,9,-1
79909,9,-1
79910,9,-1
79911,9,-1
79912,9,-1
79913,9,-1
79914,9,-1
79915,9,-1
79916,9,-1
79917,9,-1
79918,9,-1
79919,9,-1
79920,9,-1
79921,9,-1
79922,9,-1
79923,9,-1
79924,9,-1
79925,9,-1
79926,9,-1
79927,7,-3
79928,9,-1
79929,9,-1
79930,9,-1
79931,9,-1
79932,7,-3
79933,9,-1
79934,7,-3
79935,9,-1
79936,9,-1
79937,9,-1
79938,9,-1
79939,9,-1
79940,9,-1
79941,3,-7
79942,9,-1
79943,9,-1
79944,9,-1
79945,9,-1
79946,9,-1
79947,9,-1
79948,9,-1
79949,9,-1
79950,9,-1
79951,7,-3
79952,9,-1
79953,9,-1
79954,9,-1
79955,9,-1
79956,9,-1
79957,9,-1
79958,9,-1
79959,7,-3
79960,9,-1
79961,9,-1
79962,9,-1
79963,9,-1
79964,9,-1
79965,9,-1
79966,9,-1
79967,7,-3
79968,9,-1
79969,9,-1
79970,9,-1
79971,9,-1
79972,9,-1
79973,9,-1
79974,7,-3
79975,9,-1
79976,9,-1
79977,9,-1
79978,9,-1
79979,9,-1
79980,9,-1
79981,9,-1
79982,9,-1
79983,9,-1
79984,7,-3
79985,5,-5
79986,9,-1
79987,9,-1
79988,9,-1
79989,9,-1
79990,9,-1
79991,7,-3
79992,7,-3
79993,9,-1
79994,9,-1
79995,9,-1
79996,9,-1
79997,7,-3
79998,9,-1
79999,9,-1
80000,9,-1
80001,9,-1
80002,9,-1
80003,9,-1
80004,9,-1
80005,9,-1
80006,7,-3
80007,9,-1
80008,7,-3
80009,9,-1
80010,9,-1
80011,9,-1
80012,9,-1
80013,9,-1
80014,9,-1
80015,9,-1
80016,9,-1
80017,9,-1
80018,9,-1
80019,9,-1
80020,9,-1
80021,9,-1
80022,9,-1
80023,9,-1
80024,9,-1
80025,9,-1
80026,7,-3
80027,9,-1
80028,9,-1
80029,9,-1
80030,9,-1
80031,9,-1
80032,7,-3
80033,9,-1
80034,9,-1
80035,7,-3
80036,9,-1
80037,7,-3
80038,9,-1
80039,9,-1
80040,9,-1
80041,9,-1
80042,9,-1
80043,9,-1
80044,7,-3
80045,9,-1
80046,9,-1
80047,9,-1
80048,7,-3
80049,9,-1
80050,9,-1
80051,9,-1
80052,9,-1
80053,9,-1
80054,9,-1
80055,9,-1
80056,7,-3
80057,9,-1
80058,9,-1
80059,9,-1
80060,9,-1
80061,9,-1
80062,9,-1
80063,9,-1
80064,9,-1
80065,9,-1
80066,9,-1
80067,9,-1
80068,7,-3
80069,9,-1
80070,9,-1
80071,9,-1
80072,9,-1
80073,9,-1
80074,9,-1
80075,9,-1
80076,9,-1
80077,9,-1
80078,9,-1
80079,9,-1
80080,7,-3
80081,9,-1
80082,7,-3
80083,9,-1
80084,9,-1
80085,9,-1
80086,9,-1
80087,9,-1
80088,9,-1
80089,7,-3
80090,9,-1
80091,7,-3
80092,9,-1
80093,9,-1
80094,7,-3
80095,7,-3
80096,9,-1
80097,9,-1
80098,9,-1
80099,9,-1
80100,9,-1
80101,9,-1
80102,9,-1
80103,9,-1
80104,9,-1
80105,9,-1
80106,9,-1
80107,5,-5
80108,9,-1
80109,7,-3
80110,9,-1
80111,9,-1
80112,9,-1
80113,9,-1
80114,9,-1
80115,9,-1
80116,9,-1
80117,9,-1
80118,9,-1
80119,7,-3
80120,9,-1
80121,7,-3
80122,9,-1
80123,9,-1
80124,9,-1
80125,9,-1
80126,9,-1
80127,9,-1
80128,9,-1
80129,9,-1
80130,9,-1
80131,9,-1
80132,9,-1
80133,9,-1
80134,7,-3
80135,9,-1
80136,9,-1
80137,9,-1
80138,9,-1
80139,9,-1
80140,7,-3
80141,9,-1
80142,9,-1
80143,9,-1
80144,9,-1
80145,9,-1
80146,9,-1
80147,9,-1
80148,9,-1
80149,9,-1
80150,9,-1
80151,9,-1
80152,9,-1
