Game,TotalRewardPlayer1,Winner
84065,-10,2
84066,6,1
84067,-4,1
84068,6,1
84069,-19,2
84070,-10,2
84071,6,1
84072,6,1
84073,-14,2
84074,6,1
84075,-4,1
84076,1,1
84077,-19,2
84078,-11,1
84079,-4,1
84080,-15,2
84081,6,1
84082,6,1
84083,6,1
84084,6,1
84085,0,1
84086,-18,2
84087,-18,2
84088,-9,2
84089,-13,2
84090,-27,2
84091,-22,2
84092,6,1
84093,6,1
84094,-8,1
84095,2,1
84096,6,1
84097,6,1
84098,-47,1
84099,6,1
84100,-43,2
84101,-6,1
84102,6,1
84103,-44,2
84104,6,1
84105,6,1
84106,6,1
84107,-18,2
84108,-38,2
84109,-13,1
84110,-10,1
84111,-26,1
84112,-3,1
84113,1,1
84114,6,1
84115,6,1
84116,-27,2
84117,-19,1
84118,6,1
84119,6,1
84120,-19,2
84121,-2,1
84122,6,1
84123,6,1
84124,6,1
84125,-30,2
84126,-31,2
84127,-11,2
84128,-22,2
84129,-16,2
84130,-1,1
84131,-27,1
84132,-27,2
84133,6,1
84134,-24,2
84135,-11,1
84136,6,1
84137,6,1
84138,-7,1
84139,-15,1
84140,2,1
84141,-1,1
84142,6,1
84143,-10,2
84144,-21,2
84145,-7,2
84146,6,1
84147,6,1
84148,-2,1
84149,6,1
84150,6,1
84151,0,1
84152,3,1
84153,-11,1
84154,2,1
84155,2,1
84156,-13,2
84157,-7,2
84158,-10,2
84159,6,1
84160,-9,1
84161,2,1
84162,-9,2
84163,6,1
84164,-25,2
84165,-1,1
84166,-2,1
84167,-11,1
84168,-20,2
84169,6,1
84170,2,1
84171,-29,2
84172,-13,2
84173,-8,1
84174,-16,2
84175,-18,2
84176,-5,1
84177,-31,2
84178,0,1
84179,6,1
84180,-11,1
84181,6,1
84182,-45,2
84183,-2,1
84184,6,1
84185,6,1
84186,6,1
84187,-2,1
84188,-37,1
84189,6,1
84190,3,1
84191,-18,2
84192,-3,1
84193,-16,2
84194,6,1
84195,6,1
84196,-12,1
84197,-24,2
84198,6,1
84199,-44,2
84200,-5,1
84201,2,1
84202,-59,1
84203,0,1
84204,-7,2
84205,6,1
84206,-14,2
84207,6,1
84208,-2,1
84209,-12,2
84210,6,1
84211,-19,2
84212,6,1
84213,-8,1
84214,-10,2
84215,-12,2
84216,6,1
84217,6,1
84218,6,1
84219,6,1
84220,-9,2
84221,-2,1
84222,-32,1
84223,6,1
84224,-8,1
84225,-1,1
84226,6,1
84227,-2,1
84228,-3,1
84229,-12,2
84230,6,1
84231,-8,1
84232,6,1
84233,6,1
84234,-16,2
84235,-40,2
84236,-1,1
84237,-22,2
84238,6,1
84239,-9,2
84240,-21,1
84241,-38,2
84242,6,1
84243,-25,2
84244,-9,2
84245,-9,1
84246,6,1
84247,-24,2
84248,-18,2
84249,-15,2
84250,-8,1
84251,-9,2
84252,-4,1
84253,-16,2
84254,-9,2
84255,-10,2
84256,6,1
84257,-32,2
84258,-3,1
84259,-11,2
84260,2,1
84261,6,1
84262,6,1
84263,2,1
84264,0,1
84265,-8,1
84266,-12,2
84267,-23,2
84268,-19,1
84269,-2,1
84270,6,1
84271,-37,2
84272,-14,2
84273,2,1
84274,1,1
84275,-4,1
84276,-13,2
84277,3,1
84278,-22,2
84279,-11,1
84280,6,1
84281,-21,2
84282,-7,1
84283,-14,2
84284,-10,1
84285,2,1
84286,-20,2
84287,6,1
84288,-23,2
84289,6,1
84290,-32,1
84291,-8,1
84292,-26,2
84293,6,1
84294,-17,2
84295,-1,1
84296,0,1
84297,6,1
84298,6,1
84299,6,1
84300,-15,2
84301,-12,2
84302,-1,1
84303,6,1
84304,-3,1
84305,-37,2
84306,-2,1
84307,2,1
84308,-12,2
84309,-11,2
84310,6,1
84311,6,1
84312,6,1
84313,6,1
84314,2,1
84315,6,1
84316,-28,2
84317,-9,2
84318,-3,1
84319,6,1
84320,-18,2
84321,-13,2
84322,-27,2
84323,6,1
84324,-18,1
84325,-57,2
84326,-2,1
84327,6,1
84328,-12,1
84329,-16,2
84330,6,1
84331,-30,2
84332,6,1
84333,-24,2
84334,-9,1
84335,-2,1
84336,-19,1
84337,0,1
84338,6,1
84339,6,1
84340,6,1
84341,-9,2
84342,-10,1
84343,-3,1
84344,-50,2
84345,-14,2
84346,-8,1
84347,-14,2
84348,0,1
84349,3,1
84350,-12,2
84351,-39,2
84352,-24,2
84353,6,1
84354,-2,1
84355,3,1
84356,-6,1
84357,-20,1
84358,6,1
84359,-8,1
84360,6,1
84361,-34,2
84362,-2,1
84363,2,1
84364,-2,1
84365,6,1
84366,-15,2
84367,6,1
84368,2,1
84369,-9,2
84370,-19,1
84371,-15,2
84372,-3,1
84373,-2,1
84374,6,1
84375,6,1
84376,-12,2
84377,-19,1
84378,6,1
84379,6,1
84380,6,1
84381,-16,2
84382,6,1
84383,6,1
84384,6,1
84385,2,1
84386,-18,1
84387,6,1
84388,-9,2
84389,6,1
84390,-12,1
84391,1,1
84392,6,1
84393,-8,1
84394,-11,2
84395,0,1
84396,6,1
84397,6,1
84398,-5,1
84399,-30,1
84400,-6,1
84401,6,1
84402,-18,2
84403,0,1
84404,-16,2
84405,-5,1
84406,-11,2
84407,2,1
84408,-3,1
84409,3,1
84410,-9,1
84411,-6,1
84412,6,1
84413,-7,2
84414,-2,1
84415,6,1
84416,6,1
84417,6,1
84418,6,1
84419,-12,2
84420,-26,1
84421,-5,1
84422,-25,2
84423,-11,2
84424,-19,1
84425,-12,1
84426,-1,1
84427,-7,2
84428,6,1
84429,-12,2
84430,6,1
84431,6,1
84432,-7,1
84433,0,1
84434,6,1
84435,6,1
84436,-13,2
84437,2,1
84438,6,1
84439,-26,2
84440,6,1
84441,2,1
84442,-13,2
84443,-26,2
84444,6,1
84445,6,1
84446,-12,2
84447,-40,2
84448,6,1
84449,0,1
84450,-15,1
84451,6,1
84452,2,1
84453,-5,1
84454,-10,2
84455,1,1
84456,-9,2
84457,-21,1
84458,6,1
84459,6,1
84460,-15,2
84461,6,1
84462,-25,2
84463,1,1
84464,-17,2
84465,-15,2
84466,-30,1
84467,-2,1
84468,-1,1
84469,6,1
84470,6,1
84471,-26,2
84472,-36,1
84473,3,1
84474,-7,2
84475,-15,2
84476,6,1
84477,3,1
84478,-14,2
84479,-16,1
84480,1,1
84481,-10,2
84482,6,1
84483,0,1
84484,6,1
84485,-15,1
84486,-18,2
84487,-17,2
84488,-33,1
84489,6,1
84490,-52,1
84491,6,1
84492,6,1
84493,6,1
84494,-16,2
84495,-19,2
84496,-7,2
84497,6,1
84498,-2,1
84499,1,1
84500,6,1
84501,-27,2
84502,-17,2
84503,6,1
84504,-17,2
84505,-9,2
84506,-12,2
84507,-11,1
84508,-12,2
84509,-19,2
84510,-11,2
84511,-9,2
84512,-16,2
84513,-16,2
84514,6,1
84515,6,1
84516,-13,2
84517,-11,1
84518,-25,2
84519,-6,1
84520,6,1
84521,-30,2
84522,-17,1
84523,-12,2
84524,-33,1
84525,-1,1
84526,6,1
84527,6,1
84528,6,1
84529,-9,2
84530,6,1
84531,-17,2
84532,-19,2
84533,6,1
84534,-16,2
84535,6,1
84536,-9,2
84537,-10,2
84538,-18,1
84539,-10,2
84540,-9,2
84541,-3,1
84542,-69,2
84543,-9,2
84544,6,1
84545,6,1
84546,6,1
84547,0,1
84548,-15,2
84549,6,1
84550,0,1
84551,-17,2
84552,6,1
84553,-12,2
84554,-18,2
84555,-12,1
84556,-27,2
84557,-21,1
84558,-31,2
84559,6,1
84560,-24,2
84561,-14,1
84562,-1,1
84563,-22,2
84564,6,1
84565,6,1
84566,-32,2
84567,-35,2
84568,-18,1
84569,6,1
84570,6,1
84571,6,1
84572,2,1
84573,-13,2
84574,3,1
84575,6,1
84576,6,1
84577,6,1
84578,-2,1
84579,-4,1
84580,-9,2
84581,6,1
84582,-22,2
84583,6,1
84584,-20,1
84585,-13,2
84586,6,1
84587,-11,1
84588,0,1
84589,6,1
84590,6,1
84591,-23,2
84592,-2,1
84593,-24,2
84594,6,1
84595,2,1
84596,-63,2
84597,6,1
84598,2,1
84599,-8,1
84600,-12,2
84601,6,1
84602,6,1
84603,-19,1
84604,-6,1
84605,-21,1
84606,-19,2
84607,6,1
84608,-13,2
84609,3,1
84610,6,1
84611,-22,2
84612,6,1
84613,6,1
84614,0,1
84615,-11,2
84616,-13,2
84617,2,1
84618,-11,1
84619,-12,2
84620,-35,2
84621,0,1
84622,-1,1
84623,-22,2
84624,-23,2
84625,6,1
84626,6,1
84627,-9,1
84628,6,1
84629,6,1
84630,-26,2
84631,-52,2
84632,-29,1
84633,6,1
84634,6,1
84635,-12,1
84636,-18,2
84637,6,1
84638,0,1
84639,-33,2
84640,6,1
84641,1,1
84642,-4,1
84643,6,1
84644,-9,2
84645,-16,2
84646,-5,1
84647,-21,2
84648,2,1
84649,6,1
84650,6,1
84651,-14,2
84652,-28,2
84653,-10,2
84654,-31,2
84655,-17,2
84656,6,1
84657,6,1
84658,-14,2
84659,-29,1
84660,-23,2
84661,-23,2
84662,-10,1
84663,6,1
84664,-2,1
84665,-53,1
84666,-7,2
84667,2,1
84668,-19,2
84669,-11,1
84670,-21,2
84671,-10,2
84672,-7,2
84673,-3,1
84674,6,1
84675,-21,2
84676,6,1
84677,-27,2
84678,6,1
84679,-2,1
84680,6,1
84681,6,1
84682,-13,2
84683,-5,1
84684,-4,1
84685,-20,2
84686,-20,1
84687,6,1
84688,-9,2
84689,6,1
84690,-13,1
84691,0,1
84692,-12,1
84693,-17,2
84694,-7,1
84695,-16,2
84696,6,1
84697,-12,2
84698,-28,1
84699,6,1
84700,6,1
84701,-18,2
84702,-7,1
84703,-45,2
84704,-7,2
84705,6,1
84706,6,1
84707,-21,2
84708,6,1
84709,6,1
84710,6,1
84711,-42,2
84712,-13,1
84713,-1,1
84714,-36,2
84715,3,1
84716,-15,2
84717,3,1
84718,-13,2
84719,-40,2
84720,-25,2
84721,-9,2
84722,6,1
84723,-5,1
84724,-19,2
84725,6,1
84726,-11,2
84727,6,1
84728,-8,1
84729,-15,2
84730,-2,1
84731,2,1
84732,6,1
84733,6,1
84734,-33,2
84735,-22,2
84736,0,1
84737,-16,2
84738,-20,2
84739,-13,1
84740,-24,2
84741,-17,2
84742,6,1
84743,-55,2
84744,-14,2
84745,6,1
84746,-22,1
84747,-16,1
84748,6,1
84749,-12,1
84750,-20,2
84751,6,1
84752,-37,2
84753,6,1
84754,6,1
84755,6,1
84756,-38,2
84757,-4,1
84758,-3,1
84759,-31,2
84760,-4,1
84761,-23,2
84762,-15,2
84763,-13,2
84764,6,1
84765,-21,1
84766,-13,1
84767,1,1
84768,-29,1
84769,-18,2
84770,6,1
84771,6,1
84772,6,1
84773,6,1
84774,0,1
84775,-12,2
84776,6,1
84777,-14,2
84778,6,1
84779,-17,1
84780,-3,1
84781,6,1
84782,-29,1
84783,0,1
84784,-31,2
84785,6,1
84786,-23,2
84787,-9,2
84788,-20,2
84789,-1,1
84790,6,1
84791,-16,2
84792,6,1
84793,-22,2
84794,-12,1
84795,-16,1
84796,6,1
84797,6,1
84798,-14,2
84799,6,1
84800,6,1
84801,6,1
84802,2,1
84803,6,1
84804,6,1
84805,-30,1
84806,-19,2
84807,6,1
84808,-12,2
84809,-18,2
84810,-29,2
84811,-26,2
84812,-32,2
84813,-2,1
84814,6,1
84815,-24,1
84816,6,1
84817,6,1
84818,-5,1
84819,-9,2
84820,6,1
84821,-2,1
84822,-44,1
84823,-23,2
84824,-16,2
84825,-7,2
84826,6,1
84827,-35,1
84828,-19,2
84829,-5,1
84830,-13,2
84831,-37,1
84832,6,1
84833,-19,2
84834,-3,1
84835,-13,2
84836,-14,1
84837,6,1
84838,6,1
84839,-18,2
84840,-38,2
84841,-9,2
84842,-23,2
84843,-18,2
84844,-26,1
84845,3,1
84846,-22,2
84847,-7,1
84848,-3,1
84849,-5,1
84850,1,1
84851,6,1
84852,-8,1
84853,-34,2
84854,6,1
84855,-12,2
84856,-9,2
84857,-7,2
84858,-9,2
84859,-23,2
84860,2,1
84861,2,1
84862,6,1
84863,-68,1
84864,-20,2
84865,6,1
84866,3,1
84867,-7,2
84868,6,1
84869,-14,2
84870,-16,1
84871,6,1
84872,6,1
84873,-10,1
84874,6,1
84875,-17,2
84876,6,1
84877,6,1
84878,-12,1
84879,-24,2
84880,6,1
84881,-12,2
84882,6,1
84883,-5,1
84884,-40,2
84885,-37,2
84886,-26,2
84887,-13,2
84888,6,1
84889,-20,2
84890,-28,1
84891,-1,1
84892,-55,1
84893,6,1
84894,-20,2
84895,-5,1
84896,-41,2
84897,6,1
84898,-35,2
84899,-20,2
84900,-4,1
84901,6,1
84902,-19,2
84903,-20,2
84904,-12,2
84905,-8,1
84906,-14,2
84907,-11,2
84908,6,1
84909,-17,2
84910,6,1
84911,-22,1
84912,-10,2
84913,-5,1
84914,-19,1
84915,-4,1
84916,6,1
84917,6,1
84918,-21,2
84919,-7,2
84920,-46,2
84921,-32,2
84922,6,1
84923,-21,2
84924,0,1
84925,-15,2
84926,6,1
84927,2,1
84928,6,1
84929,-14,1
84930,6,1
84931,-16,2
84932,6,1
84933,-5,1
84934,6,1
84935,-2,1
84936,6,1
84937,-11,2
84938,6,1
84939,-10,2
84940,0,1
84941,6,1
84942,-7,2
84943,6,1
84944,6,1
84945,-26,2
84946,6,1
84947,6,1
84948,-15,2
84949,6,1
84950,6,1
84951,-9,2
84952,6,1
84953,6,1
84954,-22,2
84955,-19,1
84956,-32,2
84957,-10,2
84958,6,1
84959,6,1
84960,-30,2
84961,6,1
84962,6,1
84963,6,1
84964,-7,1
84965,-12,2
84966,-14,2
84967,-4,1
84968,6,1
84969,2,1
84970,6,1
84971,-12,1
84972,-2,1
84973,-12,2
84974,-7,2
84975,6,1
84976,6,1
84977,-16,1
84978,3,1
84979,-7,2
84980,-33,2
84981,-10,1
84982,-8,1
84983,-9,2
84984,-3,1
84985,6,1
84986,6,1
84987,6,1
84988,-5,1
84989,-5,1
84990,6,1
84991,0,1
84992,-12,1
84993,-28,2
84994,6,1
84995,-46,2
84996,-9,2
84997,-52,1
84998,-7,2
84999,-3,1
85000,-12,2
85001,6,1
85002,-12,1
85003,-7,2
85004,-8,1
85005,2,1
85006,6,1
85007,-16,1
85008,6,1
85009,-13,2
85010,2,1
85011,2,1
85012,6,1
85013,-33,2
85014,-7,1
85015,-19,2
85016,-42,2
85017,-16,2
85018,-3,1
85019,2,1
85020,6,1
85021,-20,1
85022,-11,2
85023,-37,2
85024,6,1
85025,-18,1
85026,6,1
85027,6,1
85028,6,1
85029,6,1
85030,6,1
85031,-9,2
85032,6,1
85033,-10,2
85034,-17,2
85035,6,1
85036,-26,2
85037,-8,1
85038,-15,2
85039,-4,1
85040,-11,1
85041,-36,2
85042,-10,1
85043,6,1
85044,-7,1
85045,6,1
85046,6,1
85047,6,1
85048,6,1
85049,6,1
85050,6,1
85051,6,1
85052,-36,2
85053,-25,2
85054,-2,1
85055,6,1
85056,-9,2
85057,-10,1
85058,-16,2
85059,-12,2
85060,-3,1
85061,6,1
85062,-16,2
85063,-1,1
85064,-4,1
85065,-15,2
85066,6,1
85067,6,1
85068,-1,1
85069,-26,2
85070,0,1
85071,6,1
85072,-24,2
85073,-11,1
85074,6,1
85075,-21,2
85076,-13,2
85077,-35,2
85078,-26,2
85079,-19,2
85080,-39,2
85081,6,1
85082,-1,1
85083,6,1
85084,6,1
85085,-12,2
85086,6,1
85087,1,1
85088,-7,2
85089,6,1
85090,6,1
85091,-25,2
85092,-5,1
85093,-62,2
85094,-25,2
85095,6,1
85096,6,1
85097,6,1
85098,-13,1
85099,6,1
85100,6,1
85101,-11,2
85102,-3,1
85103,6,1
85104,2,1
85105,3,1
85106,-2,1
85107,-58,2
85108,0,1
85109,-13,2
85110,-39,2
85111,2,1
85112,-12,2
85113,-22,1
85114,6,1
85115,0,1
85116,6,1
85117,-28,2
85118,-53,1
85119,6,1
85120,-34,2
85121,-21,2
85122,6,1
85123,-11,2
85124,-12,2
85125,-10,1
85126,-2,1
85127,6,1
85128,6,1
85129,6,1
85130,-12,2
85131,-9,1
85132,6,1
85133,-7,2
85134,6,1
85135,-15,1
85136,6,1
85137,6,1
85138,6,1
85139,-6,1
85140,6,1
85141,-9,2
85142,-61,2
85143,-2,1
85144,-23,2
85145,-2,1
85146,6,1
85147,-27,2
85148,-13,1
85149,-10,1
85150,-33,1
85151,-9,2
85152,-23,2
85153,6,1
85154,-34,2
85155,6,1
85156,6,1
85157,6,1
85158,-9,2
85159,6,1
85160,-19,2
85161,-31,1
85162,-5,1
85163,-17,2
85164,-7,2
85165,6,1
85166,-11,1
85167,-15,2
85168,-10,2
85169,6,1
85170,-9,2
85171,-9,1
85172,-14,1
85173,-6,1
85174,-10,1
85175,6,1
85176,-31,2
85177,6,1
85178,-5,1
85179,6,1
85180,6,1
85181,-3,1
85182,-28,1
85183,-26,2
85184,6,1
85185,-10,1
85186,-19,2
85187,6,1
85188,-77,2
85189,6,1
85190,6,1
85191,-19,1
85192,6,1
85193,-17,2
85194,-19,1
85195,-27,2
85196,2,1
85197,6,1
85198,-23,1
85199,-5,1
85200,6,1
85201,-19,2
85202,-25,2
85203,-13,1
85204,-20,1
85205,-12,2
85206,3,1
85207,2,1
85208,6,1
85209,0,1
85210,-16,2
85211,-10,2
85212,6,1
85213,-9,2
85214,6,1
85215,6,1
85216,0,1
85217,-24,2
85218,6,1
85219,6,1
85220,-5,1
85221,-18,2
85222,-2,1
85223,6,1
85224,3,1
85225,-12,2
85226,-23,2
85227,-31,2
85228,6,1
85229,6,1
85230,-3,1
85231,-13,2
85232,-10,2
85233,6,1
85234,6,1
85235,-26,2
85236,6,1
85237,-10,2
85238,-19,1
85239,-29,2
85240,6,1
85241,6,1
85242,6,1
85243,-35,2
85244,-3,1
85245,-17,2
85246,-14,2
85247,6,1
85248,-8,1
85249,6,1
85250,6,1
85251,-27,2
85252,-10,1
85253,6,1
85254,6,1
85255,6,1
85256,-26,2
85257,2,1
85258,6,1
85259,6,1
85260,-9,2
85261,-18,2
85262,-7,1
85263,-42,2
85264,6,1
85265,-18,2
85266,-17,1
85267,6,1
85268,-33,2
85269,-3,1
85270,6,1
85271,-12,2
85272,6,1
85273,6,1
85274,6,1
85275,-24,2
85276,-36,2
85277,-9,2
85278,6,1
85279,-15,2
85280,-21,2
85281,-28,2
85282,6,1
85283,6,1
85284,-18,2
85285,2,1
85286,-39,2
85287,-13,2
85288,6,1
85289,-3,1
85290,-8,1
85291,-30,2
85292,2,1
85293,6,1
85294,-7,1
85295,6,1
85296,-11,1
85297,6,1
85298,-12,2
85299,-20,2
85300,-16,2
85301,6,1
85302,2,1
85303,-17,1
85304,6,1
85305,-42,2
85306,-3,1
85307,-21,2
85308,-33,2
85309,-7,2
85310,-15,2
85311,-24,1
85312,6,1
85313,-9,2
85314,-10,2
85315,6,1
85316,6,1
85317,-31,1
85318,-18,2
85319,-14,2
85320,-13,2
85321,6,1
85322,6,1
85323,-7,2
85324,-17,2
85325,6,1
85326,6,1
85327,6,1
85328,6,1
85329,6,1
85330,6,1
85331,-19,1
85332,6,1
85333,-11,1
85334,6,1
85335,6,1
85336,6,1
85337,-19,2
85338,6,1
85339,6,1
85340,-15,1
85341,-16,2
85342,6,1
85343,6,1
85344,-8,1
85345,-19,1
85346,6,1
85347,-22,2
85348,-9,2
85349,-11,2
85350,-27,2
85351,-7,1
85352,6,1
85353,-13,1
85354,-3,1
85355,-37,2
85356,-9,2
85357,2,1
85358,6,1
85359,-13,2
85360,-16,2
85361,-24,2
85362,-3,1
85363,6,1
85364,6,1
85365,-51,1
85366,-20,2
85367,6,1
85368,-8,1
85369,-30,2
85370,-27,2
85371,-17,2
85372,-4,1
85373,-47,1
85374,-13,2
85375,-2,1
85376,-19,2
85377,-9,1
85378,-28,2
85379,-34,1
85380,-1,1
85381,3,1
85382,-10,2
85383,-33,2
85384,2,1
85385,-16,1
85386,-21,1
85387,-25,1
85388,-1,1
85389,-9,2
85390,6,1
85391,6,1
85392,2,1
85393,-11,1
85394,-14,2
85395,6,1
85396,-12,2
85397,6,1
85398,-5,1
85399,-17,2
85400,6,1
85401,6,1
85402,6,1
85403,-5,1
85404,6,1
85405,6,1
85406,2,1
85407,6,1
85408,-13,1
85409,-24,1
85410,6,1
85411,6,1
85412,6,1
85413,-14,2
85414,-31,2
85415,2,1
85416,6,1
85417,-13,2
85418,-10,2
85419,-29,2
85420,1,1
85421,-15,2
85422,-15,1
85423,-1,1
85424,-15,2
85425,-5,1
85426,6,1
85427,-17,1
85428,-13,2
85429,-16,2
85430,-7,2
85431,6,1
85432,6,1
85433,-6,1
85434,-10,2
85435,0,1
85436,6,1
85437,6,1
85438,6,1
85439,6,1
85440,-22,1
85441,-11,1
85442,-2,1
85443,6,1
85444,6,1
85445,-2,1
85446,6,1
85447,-18,2
85448,-13,1
85449,-14,2
85450,6,1
85451,6,1
85452,-10,1
85453,-30,1
85454,-3,1
85455,6,1
85456,6,1
85457,6,1
85458,-7,1
85459,-4,1
85460,-18,2
85461,-27,2
85462,6,1
85463,6,1
85464,-5,1
85465,-7,2
85466,6,1
85467,6,1
85468,6,1
85469,-31,1
85470,-10,2
85471,-27,2
85472,0,1
85473,-2,1
85474,-10,2
85475,6,1
85476,-8,1
85477,-8,1
85478,6,1
85479,-6,1
85480,-7,1
85481,-50,2
85482,-25,2
85483,-39,2
85484,6,1
85485,6,1
85486,-48,2
85487,6,1
85488,2,1
85489,-9,2
85490,-10,1
85491,-8,1
85492,-9,2
85493,-5,1
85494,-3,1
85495,-20,2
85496,-7,2
85497,-4,1
85498,-1,1
85499,6,1
85500,-12,2
85501,6,1
85502,-31,1
85503,-33,2
85504,2,1
85505,6,1
85506,6,1
85507,-12,2
85508,6,1
85509,-2,1
85510,6,1
85511,-9,2
85512,6,1
85513,-18,1
85514,6,1
85515,3,1
85516,2,1
85517,-1,1
85518,6,1
85519,-11,2
85520,-38,2
85521,0,1
85522,-21,2
85523,-10,1
85524,0,1
85525,0,1
85526,6,1
85527,-17,2
85528,-3,1
85529,6,1
85530,-16,2
85531,-30,2
85532,-21,2
85533,6,1
85534,6,1
85535,6,1
85536,6,1
85537,-4,1
85538,6,1
85539,-7,1
85540,-13,1
85541,-24,1
85542,-24,2
85543,-9,2
85544,-12,2
85545,6,1
85546,-3,1
85547,6,1
85548,2,1
85549,2,1
85550,-7,2
85551,6,1
85552,0,1
85553,-8,1
85554,-33,2
85555,-14,1
85556,-1,1
85557,-20,1
85558,6,1
85559,3,1
85560,6,1
85561,-13,2
85562,6,1
85563,-14,2
85564,-43,2
85565,6,1
85566,-22,2
85567,6,1
85568,-28,1
85569,6,1
85570,0,1
85571,-1,1
85572,6,1
85573,-7,2
85574,6,1
85575,6,1
85576,6,1
85577,-10,2
85578,-26,2
85579,-17,2
85580,-25,2
85581,-20,2
85582,-32,2
85583,6,1
85584,2,1
85585,6,1
85586,6,1
85587,-45,1
85588,6,1
85589,-1,1
85590,-3,1
85591,-3,1
85592,6,1
85593,-2,1
85594,-27,1
85595,-14,1
85596,6,1
85597,6,1
85598,-17,1
85599,6,1
85600,-14,2
85601,6,1
85602,-48,2
85603,6,1
85604,-21,2
85605,6,1
85606,1,1
85607,-25,2
85608,6,1
85609,-2,1
85610,-16,2
85611,-12,2
85612,-10,2
85613,-1,1
85614,6,1
85615,-23,1
85616,-15,2
85617,-12,2
85618,6,1
85619,-8,1
85620,-20,2
85621,-11,1
85622,-14,1
85623,0,1
85624,-9,2
85625,-8,1
85626,-16,2
85627,-9,2
85628,6,1
85629,6,1
85630,6,1
85631,6,1
85632,-22,2
85633,6,1
85634,6,1
85635,6,1
85636,6,1
85637,-1,1
85638,6,1
85639,-11,1
85640,-29,2
85641,-9,2
85642,6,1
85643,0,1
85644,-5,1
85645,6,1
85646,-25,2
85647,-51,2
85648,-13,2
85649,-16,1
85650,6,1
85651,-7,2
85652,-23,2
85653,6,1
85654,6,1
85655,-21,2
85656,-13,2
85657,6,1
85658,6,1
85659,6,1
85660,6,1
85661,-50,2
85662,-9,2
85663,6,1
85664,-25,2
85665,6,1
85666,2,1
85667,6,1
85668,-12,2
85669,6,1
85670,6,1
85671,-36,1
85672,-17,2
85673,6,1
85674,-8,1
85675,0,1
85676,-29,1
85677,-8,1
85678,6,1
85679,6,1
85680,-23,2
85681,-33,2
85682,6,1
85683,-18,2
85684,-14,2
85685,-24,2
85686,-13,2
85687,-19,1
85688,-14,2
85689,6,1
85690,3,1
85691,6,1
85692,-15,2
85693,6,1
85694,0,1
85695,-23,1
85696,6,1
85697,6,1
85698,6,1
85699,6,1
85700,-9,1
85701,-33,2
85702,-4,1
85703,-29,2
85704,-4,1
85705,6,1
85706,3,1
85707,-5,1
85708,0,1
85709,-26,1
85710,-30,2
85711,-2,1
85712,6,1
85713,6,1
85714,-3,1
85715,-3,1
85716,-19,2
85717,6,1
85718,6,1
85719,-14,1
85720,-14,1
85721,6,1
85722,-10,2
85723,-39,1
85724,-9,2
85725,-9,1
85726,-15,2
85727,1,1
85728,-17,2
85729,-2,1
85730,0,1
85731,-2,1
85732,2,1
85733,6,1
85734,6,1
85735,-16,2
85736,6,1
85737,6,1
85738,-1,1
85739,-7,2
85740,6,1
85741,-10,2
85742,-16,2
85743,-20,2
85744,0,1
85745,-13,2
85746,0,1
85747,-10,1
85748,-15,1
85749,6,1
85750,2,1
85751,6,1
85752,-4,1
85753,-14,1
85754,6,1
85755,-2,1
85756,6,1
85757,6,1
85758,-17,1
85759,6,1
85760,6,1
85761,-12,1
85762,-1,1
85763,6,1
85764,-10,2
85765,-18,2
85766,-38,2
85767,2,1
85768,-37,2
85769,-18,1
85770,-7,2
85771,-18,2
85772,-13,2
85773,-10,2
85774,2,1
85775,-58,2
85776,2,1
85777,1,1
85778,6,1
85779,6,1
85780,-14,2
85781,-2,1
85782,-5,1
85783,2,1
85784,-15,1
85785,-37,2
85786,0,1
85787,-40,2
85788,6,1
85789,6,1
85790,-23,2
85791,6,1
85792,-17,2
85793,-14,2
85794,-23,2
85795,6,1
85796,-2,1
85797,3,1
85798,-19,2
85799,6,1
85800,-18,2
85801,-9,2
85802,-3,1
85803,-35,1
85804,-32,1
85805,6,1
85806,-20,2
85807,-11,2
85808,-43,2
85809,-31,1
85810,-16,2
85811,-25,1
85812,-10,2
85813,6,1
85814,-12,1
85815,6,1
85816,-34,2
85817,6,1
85818,6,1
85819,6,1
85820,-3,1
85821,0,1
85822,-11,2
85823,-7,2
85824,6,1
85825,-20,2
85826,-51,2
85827,6,1
85828,2,1
85829,6,1
85830,-11,1
85831,-2,1
85832,6,1
85833,-21,1
85834,6,1
85835,-70,2
85836,-40,1
85837,-15,2
85838,6,1
85839,6,1
85840,-27,2
85841,-9,2
85842,6,1
85843,-2,1
85844,-76,2
85845,-11,2
85846,-4,1
85847,-19,1
85848,6,1
85849,-15,2
85850,6,1
85851,-7,2
85852,6,1
85853,-2,1
85854,6,1
85855,-5,1
85856,2,1
85857,-14,1
85858,6,1
85859,6,1
85860,-30,1
85861,-14,2
85862,6,1
85863,-36,1
85864,6,1
85865,-29,2
85866,6,1
85867,-10,1
85868,6,1
85869,6,1
85870,-21,2
85871,-13,2
85872,-9,2
85873,-9,2
85874,-29,1
85875,6,1
85876,6,1
85877,-12,1
85878,-10,2
85879,6,1
85880,6,1
85881,6,1
85882,-24,2
85883,6,1
85884,6,1
85885,6,1
85886,6,1
85887,6,1
85888,6,1
85889,6,1
85890,6,1
85891,6,1
85892,6,1
85893,3,1
85894,6,1
85895,6,1
85896,6,1
85897,-9,2
85898,-21,1
85899,-5,1
85900,-13,2
85901,6,1
85902,6,1
85903,6,1
85904,-16,2
85905,6,1
85906,-16,2
85907,-49,1
